{x=1, y=2} {x=1, y=2} {x=1, y=2} {x=1, y=2} 
{x=1, y=2} {x=1, y=2} {x=1, y=2} {x=1, y=2} 
{x=1, y=2} {x=1, y=2} {x=1, y=2} {x=1, y=2} 
{x=1, y=2} {x=1, y=2} {x=1, y=2} {x=1, y=2} 

{x=-4, y=5} {x=-4, y=5} {x=-4, y=5} {x=-4, y=5} 
{x=-4, y=5} {x=-4, y=5} {x=-4, y=5} {x=-4, y=5} 
{x=-4, y=5} {x=-4, y=5} {x=-4, y=5} {x=-4, y=5} 
{x=-4, y=5} {x=-4, y=5} {x=-4, y=5} {x=-4, y=5} 

{x=-16, y=40} {x=-16, y=40} {x=-16, y=40} {x=-16, y=40} 
{x=-16, y=40} {x=-16, y=40} {x=-16, y=40} {x=-16, y=40} 
{x=-16, y=40} {x=-16, y=40} {x=-16, y=40} {x=-16, y=40} 
{x=-16, y=40} {x=-16, y=40} {x=-16, y=40} {x=-16, y=40} 

